text,komen case folding,komen tokenized,komen normalized,komen stemming,komen bersih
Si rambut putih oh tidak.<br>Anis nao nao.<br>Prabowo ððððð,si rambut putih oh tidak.<br>anis nao nao.<br>prabowo ððððð,"['si', 'rambut', 'putih', 'oh', 'tidak.', '<', 'br', '>', 'anis', 'nao', 'nao.', '<', 'br', '>', 'prabowo', 'ð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8d']","['si', 'rambut', 'putih', 'oh', 'br', 'anis', 'nao', 'br', 'prabowo']","['si', 'rambut', 'putih', 'oh', 'br', 'anis', 'nao', 'br', 'prabowo']",si rambut putih oh br anis nao br prabowo
bismillah pak Prabowo ðª,bismillah pak prabowo ðª,"['bismillah', 'pak', 'prabowo', 'ð\x9f\x92ª']","['bismillah', 'prabowo']","['bismillah', 'prabowo']",bismillah prabowo
Dulu sya tidak mndukung pa Prabowo tp skrng sya ingin mndukung beliau semoga menang Abah Prabowo..ð¢,dulu sya tidak mndukung pa prabowo tp skrng sya ingin mndukung beliau semoga menang abah prabowo..ð¢,"['dulu', 'sya', 'tidak', 'mndukung', 'pa', 'prabowo', 'tp', 'skrng', 'sya', 'ingin', 'mndukung', 'beliau', 'semoga', 'menang', 'abah', 'prabowo', '..', 'ð\x9f\x98¢']","['sya', 'mndukung', 'pa', 'prabowo', 'tp', 'skrng', 'sya', 'mndukung', 'beliau', 'semoga', 'menang', 'abah', 'prabowo']","['sya', 'mndukung', 'pa', 'prabowo', 'tp', 'skrng', 'sya', 'mndukung', 'beliau', 'moga', 'menang', 'abah', 'prabowo']",sya mndukung pa prabowo tp skrng sya mndukung beliau moga menang abah prabowo
Anis mantap,anis mantap,"['anis', 'mantap']","['anis', 'mantap']","['anis', 'mantap']",anis mantap
Sotau,sotau,['sotau'],['sotau'],['sotau'],sotau
Kenapa yaah selalu menyenggol gada apa yaah kaitan nya dengan<br>Pak Parawobo,kenapa yaah selalu menyenggol gada apa yaah kaitan nya dengan<br>pak parawobo,"['kenapa', 'yaah', 'selalu', 'menyenggol', 'gada', 'apa', 'yaah', 'kaitan', 'nya', 'dengan', '<', 'br', '>', 'pak', 'parawobo']","['yaah', 'menyenggol', 'gada', 'yaah', 'kaitan', 'nya', 'br', 'parawobo']","['yaah', 'senggol', 'gada', 'yaah', 'kait', 'nya', 'br', 'parawobo']",yaah senggol gada yaah kait nya br parawobo
"Jujur setelah liat debat ini saya pindah memilih 02, . Tetap fokus pda program meski diserang","jujur setelah liat debat ini saya pindah memilih 02, . tetap fokus pda program meski diserang","['jujur', 'setelah', 'liat', 'debat', 'ini', 'saya', 'pindah', 'memilih', '02', ',', '.', 'tetap', 'fokus', 'pda', 'program', 'meski', 'diserang']","['jujur', 'liat', 'debat', 'pindah', 'memilih', 'fokus', 'pda', 'program', 'diserang']","['jujur', 'liat', 'debat', 'pindah', 'pilih', 'fokus', 'pda', 'program', 'serang']",jujur liat debat pindah pilih fokus pda program serang
Tak usah mengurus Palestina yaah pak  Anis,tak usah mengurus palestina yaah pak  anis,"['tak', 'usah', 'mengurus', 'palestina', 'yaah', 'pak', 'anis']","['mengurus', 'palestina', 'yaah', 'anis']","['urus', 'palestina', 'yaah', 'anis']",urus palestina yaah anis
Debat cawapres kok malah bahas jabatan yg udah lewat bukann a bahas visimisi kedepan aneh kasian tu no urut dua di srang...semngat yg jujur dan beraih insyaallah jadi,debat cawapres kok malah bahas jabatan yg udah lewat bukann a bahas visimisi kedepan aneh kasian tu no urut dua di srang...semngat yg jujur dan beraih insyaallah jadi,"['debat', 'cawapres', 'kok', 'malah', 'bahas', 'jabatan', 'yg', 'udah', 'lewat', 'bukann', 'a', 'bahas', 'visimisi', 'kedepan', 'aneh', 'kasian', 'tu', 'no', 'urut', 'dua', 'di', 'srang', '...', 'semngat', 'yg', 'jujur', 'dan', 'beraih', 'insyaallah', 'jadi']","['debat', 'cawapres', 'bahas', 'jabatan', 'yg', 'udah', 'bukann', 'a', 'bahas', 'visimisi', 'kedepan', 'aneh', 'kasian', 'tu', 'no', 'urut', 'srang', 'semngat', 'yg', 'jujur', 'beraih', 'insyaallah']","['debat', 'cawapres', 'bahas', 'jabat', 'yg', 'udah', 'bukann', 'a', 'bahas', 'visimisi', 'depan', 'aneh', 'kasi', 'tu', 'no', 'urut', 'srang', 'semngat', 'yg', 'jujur', 'raih', 'insyaallah']",debat cawapres bahas jabat yg udah bukann a bahas visimisi depan aneh kasi tu no urut srang semngat yg jujur raih insyaallah
ap cma gue ya yg ngrasa klo 2 calon itu ktika sesi tanya jawab  arahnya mnjtuhkan pak parbowo smua ð¤ <br>pdahal mrka berdua tidak pernah jdi mntri prthnan dan tidak ada penglaman dlam hal tersbut!<br>Ap mungkin krna survey suara  sementara yg terbnyak adlah psangan prbowo gibran ðð<br>Shingga 2 cpres trsbut <br>mncba untuk mnghsut dan mnjtuhkan prbowo di ruang public<br>Berhrap spya dpat suara tmbhan dri rkyat ðð,ap cma gue ya yg ngrasa klo 2 calon itu ktika sesi tanya jawab  arahnya mnjtuhkan pak parbowo smua ð¤ <br>pdahal mrka berdua tidak pernah jdi mntri prthnan dan tidak ada penglaman dlam hal tersbut!<br>ap mungkin krna survey suara  sementara yg terbnyak adlah psangan prbowo gibran ðð<br>shingga 2 cpres trsbut <br>mncba untuk mnghsut dan mnjtuhkan prbowo di ruang public<br>berhrap spya dpat suara tmbhan dri rkyat ðð,"['ap', 'cma', 'gue', 'ya', 'yg', 'ngrasa', 'klo', '2', 'calon', 'itu', 'ktika', 'sesi', 'tanya', 'jawab', 'arahnya', 'mnjtuhkan', 'pak', 'parbowo', 'smua', 'ð\x9f¤\x94', '<', 'br', '>', 'pdahal', 'mrka', 'berdua', 'tidak', 'pernah', 'jdi', 'mntri', 'prthnan', 'dan', 'tidak', 'ada', 'penglaman', 'dlam', 'hal', 'tersbut', '!', '<', 'br', '>', 'ap', 'mungkin', 'krna', 'survey', 'suara', 'sementara', 'yg', 'terbnyak', 'adlah', 'psangan', 'prbowo', 'gibran', 'ð\x9f\x98\x82ð\x9f\x98\x82', '<', 'br', '>', 'shingga', '2', 'cpres', 'trsbut', '<', 'br', '>', 'mncba', 'untuk', 'mnghsut', 'dan', 'mnjtuhkan', 'prbowo', 'di', 'ruang', 'public', '<', 'br', '>', 'berhrap', 'spya', 'dpat', 'suara', 'tmbhan', 'dri', 'rkyat', 'ð\x9f\x98\x82ð\x9f\x98\x82']","['ap', 'cma', 'gue', 'ya', 'yg', 'ngrasa', 'klo', 'calon', 'ktika', 'sesi', 'arahnya', 'mnjtuhkan', 'parbowo', 'smua', 'br', 'pdahal', 'mrka', 'berdua', 'jdi', 'mntri', 'prthnan', 'penglaman', 'dlam', 'tersbut', 'br', 'ap', 'krna', 'survey', 'suara', 'yg', 'terbnyak', 'adlah', 'psangan', 'prbowo', 'gibran', 'br', 'shingga', 'cpres', 'trsbut', 'br', 'mncba', 'mnghsut', 'mnjtuhkan', 'prbowo', 'ruang', 'public', 'br', 'berhrap', 'spya', 'dpat', 'suara', 'tmbhan', 'dri', 'rkyat']","['ap', 'cma', 'gue', 'ya', 'yg', 'ngrasa', 'klo', 'calon', 'ktika', 'sesi', 'arah', 'mnjtuhkan', 'parbowo', 'smua', 'br', 'pdahal', 'mrka', 'dua', 'jdi', 'mntri', 'prthnan', 'lam', 'dlam', 'tersbut', 'br', 'ap', 'krna', 'survey', 'suara', 'yg', 'terbnyak', 'adlah', 'psangan', 'prbowo', 'gibran', 'br', 'shingga', 'cpres', 'trsbut', 'br', 'mncba', 'mnghsut', 'mnjtuhkan', 'prbowo', 'ruang', 'public', 'br', 'berhrap', 'spya', 'dpat', 'suara', 'tmbhan', 'dri', 'rkyat']",ap cma gue ya yg ngrasa klo calon ktika sesi arah mnjtuhkan parbowo smua br pdahal mrka dua jdi mntri prthnan lam dlam tersbut br ap krna survey suara yg terbnyak adlah psangan prbowo gibran br shingga cpres trsbut br mncba mnghsut mnjtuhkan prbowo ruang public br berhrap spya dpat suara tmbhan dri rkyat
"terlihat siapa yang ambisius mendapatkan jabatan ,sabar pak prabowo ,tangal 14 kita buktikan rakyat indonesia akan membalas semuanya atas apa yang mereka berdua lakukan terhadap pak prabowo ,bukan mereka yang menentukan siapa pemenangnya tetapi kami rakyat indonesia yang menentukan","terlihat siapa yang ambisius mendapatkan jabatan ,sabar pak prabowo ,tangal 14 kita buktikan rakyat indonesia akan membalas semuanya atas apa yang mereka berdua lakukan terhadap pak prabowo ,bukan mereka yang menentukan siapa pemenangnya tetapi kami rakyat indonesia yang menentukan","['terlihat', 'siapa', 'yang', 'ambisius', 'mendapatkan', 'jabatan', ',', 'sabar', 'pak', 'prabowo', ',', 'tangal', '14', 'kita', 'buktikan', 'rakyat', 'indonesia', 'akan', 'membalas', 'semuanya', 'atas', 'apa', 'yang', 'mereka', 'berdua', 'lakukan', 'terhadap', 'pak', 'prabowo', ',', 'bukan', 'mereka', 'yang', 'menentukan', 'siapa', 'pemenangnya', 'tetapi', 'kami', 'rakyat', 'indonesia', 'yang', 'menentukan']","['ambisius', 'jabatan', 'sabar', 'prabowo', 'tangal', 'buktikan', 'rakyat', 'indonesia', 'membalas', 'berdua', 'lakukan', 'prabowo', 'menentukan', 'pemenangnya', 'rakyat', 'indonesia', 'menentukan']","['ambisius', 'jabat', 'sabar', 'prabowo', 'tangal', 'bukti', 'rakyat', 'indonesia', 'balas', 'dua', 'laku', 'prabowo', 'tentu', 'menang', 'rakyat', 'indonesia', 'tentu']",ambisius jabat sabar prabowo tangal bukti rakyat indonesia balas dua laku prabowo tentu menang rakyat indonesia tentu
Wkwkwk,wkwkwk,['wkwkwk'],['wkwkwk'],['wkwkwk'],wkwkwk
Yg bilang Prabowo iklhas..<br>Dari debat sini kita sudah tau.. wibawa Prabowo gak ad...,yg bilang prabowo iklhas..<br>dari debat sini kita sudah tau.. wibawa prabowo gak ad...,"['yg', 'bilang', 'prabowo', 'iklhas', '..', '<', 'br', '>', 'dari', 'debat', 'sini', 'kita', 'sudah', 'tau', '..', 'wibawa', 'prabowo', 'gak', 'ad', '...']","['yg', 'bilang', 'prabowo', 'iklhas', 'br', 'debat', 'tau', 'wibawa', 'prabowo', 'gak', 'ad']","['yg', 'bilang', 'prabowo', 'iklhas', 'br', 'debat', 'tau', 'wibawa', 'prabowo', 'gak', 'ad']",yg bilang prabowo iklhas br debat tau wibawa prabowo gak ad
"Pak Anis pak Anis ampun deh gw, jawaban banyak keliru giliran mojokin pak Prabowo lancar aneh gw","pak anis pak anis ampun deh gw, jawaban banyak keliru giliran mojokin pak prabowo lancar aneh gw","['pak', 'anis', 'pak', 'anis', 'ampun', 'deh', 'gw', ',', 'jawaban', 'banyak', 'keliru', 'giliran', 'mojokin', 'pak', 'prabowo', 'lancar', 'aneh', 'gw']","['anis', 'anis', 'ampun', 'deh', 'gw', 'keliru', 'giliran', 'mojokin', 'prabowo', 'lancar', 'aneh', 'gw']","['anis', 'anis', 'ampun', 'deh', 'gw', 'keliru', 'gilir', 'mojokin', 'prabowo', 'lancar', 'aneh', 'gw']",anis anis ampun deh gw keliru gilir mojokin prabowo lancar aneh gw
hnya omongan prabowo yang bisa dipahami otak,hnya omongan prabowo yang bisa dipahami otak,"['hnya', 'omongan', 'prabowo', 'yang', 'bisa', 'dipahami', 'otak']","['hnya', 'omongan', 'prabowo', 'dipahami', 'otak']","['hnya', 'omong', 'prabowo', 'paham', 'otak']",hnya omong prabowo paham otak
Prabowo Bahas Negara <br><br>Anies &amp; Ganjar Bahas Prabowo <br><br>ð,prabowo bahas negara <br><br>anies &amp; ganjar bahas prabowo <br><br>ð,"['prabowo', 'bahas', 'negara', '<', 'br', '>', '<', 'br', '>', 'anies', '&', 'amp', ';', 'ganjar', 'bahas', 'prabowo', '<', 'br', '>', '<', 'br', '>', 'ð\x9f\x98\x82']","['prabowo', 'bahas', 'negara', 'br', 'br', 'anies', 'amp', 'ganjar', 'bahas', 'prabowo', 'br', 'br']","['prabowo', 'bahas', 'negara', 'br', 'br', 'anies', 'amp', 'ganjar', 'bahas', 'prabowo', 'br', 'br']",prabowo bahas negara br br anies amp ganjar bahas prabowo br br
Salam 2 jari.........,salam 2 jari.........,"['salam', '2', 'jari', '.........']","['salam', 'jari']","['salam', 'jari']",salam jari
